record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments
T,4.1,20151207,USFWS,USFWS,7,501030207,15,,,,,1,4,2000,20010201,20010201,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.28,78,N,5000,6013,,,,,,,C,0,15,200,,"FAMILY GROUP 24V,25W,26O,26W"
T,4.1,20151207,USFWS,USFWS,7,501030308,15,,,,,1,4,2000,20010201,20010201,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.13,72,N,5000,5267,,,5000,108,,,C,0.02,20,200,,"FAMILY GROUP 41EE,44EE,44HH"
T,4.1,20151207,USFWS,USFWS,7,501030309,15,,,,,1,4,2000,20010201,20010201,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.27,83,N,5000,4798,,,5000,48,,,C,0.01,25,200,,"FAMILY GROUP 12I,12J"
T,4.1,20170104,USFWS,USFWS,7,52289,12,,,,,1,4,2015,20160217,20160217,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.3,97,N,5000,27254,,,5000,275,,,C,0.01,34,200,,Family Group: 12 groups
T,4.1,20050908,USFWS,USFWS,7,501030707,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.84,85,N,5000,15079,,,,,,,C,0,42,200,,
T,4.1,20050908,USFWS,USFWS,7,501030709,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.11,77,N,5000,6086,,,5000,676,,,C,0.1,35,200,,
T,4.1,20050908,USFWS,USFWS,7,501030706,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.36,71,N,5000,37465,0,387,5000,697,0,155,C,0.022,29,1000,,
T,4.1,20100205,USFWS,USFWS,7,501030705,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.65,75,N,5000,61178,,,5000,464,,,C,,,400,,
T,4.1,20050908,USFWS,USFWS,7,501040101,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,3.95,71,N,5000,4610,,,5000,23,,,C,0.005,42,200,,
T,4.1,20050908,USFWS,USFWS,7,501040102,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.28,73,N,5000,4939,,,5000,25,,,C,0.005,42,200,,
